id,edge1,edge2,node1,node2,capacity,is_closed,is_unbalanced,unbalancing_time
0,0,1,0,9,18275890,0,1,15153627
1,2,3,0,10,18333023,0,1,2689965
2,4,5,0,14,17721652,0,1,44436132
3,6,7,0,20,16086899,0,1,7439226
4,8,9,0,21,17406539,0,1,5438979
5,10,11,0,27,19720880,0,1,2217364
6,12,13,0,36,17517595,0,1,28687402
7,14,15,0,57,18009414,0,1,4772196
8,16,17,0,72,18820583,0,1,40643085
9,18,19,0,73,20599408,0,1,5724018
10,20,21,0,92,18476679,0,1,6868297
11,22,23,1,3,16196422,0,1,5580532
12,24,25,1,15,14651827,0,1,3447067
13,26,27,1,26,16520131,0,1,4478250
14,28,29,1,27,16777237,0,1,5325882
15,30,31,1,28,15792970,0,1,4319684
16,32,33,1,34,19331272,0,1,27346498
17,34,35,1,43,19358978,0,1,23710271
18,36,37,1,53,19652001,0,1,6315863
19,38,39,1,54,20309658,0,1,13885773
20,40,41,1,71,19674074,0,1,22781542
21,42,43,1,82,20099210,0,1,13032208
22,44,45,1,84,17452722,0,1,3263879
23,46,47,2,9,21308261,0,1,31635877
24,48,49,2,26,18460351,0,1,11743680
25,50,51,2,43,18082393,0,1,4000286
26,52,53,2,44,15907967,0,1,26513322
27,54,55,2,54,16516748,0,1,8114530
28,56,57,2,63,16878502,0,1,18764216
29,58,59,2,65,18929675,0,1,3190806
30,60,61,2,68,17657980,0,1,8115227
31,62,63,2,86,20394149,0,1,8585724
32,64,65,2,87,18319160,0,1,13828667
33,66,67,2,93,18705950,0,1,1375377
34,68,69,3,12,17926114,0,1,8895904
35,70,71,3,31,18418046,0,1,13558968
36,72,73,3,33,15569465,0,1,2987553
37,74,75,3,35,16880125,0,1,2618281
38,76,77,3,36,16190273,0,1,7506151
39,78,79,3,45,15105402,0,1,34464013
40,80,81,3,59,18750336,0,1,55415227
41,82,83,3,73,18775328,0,1,13496415
42,84,85,3,83,14482897,0,1,2129993
43,86,87,3,87,13762997,0,1,1712190
44,88,89,3,97,18987819,0,1,8126068
45,90,91,4,19,15344844,0,1,8163355
46,92,93,4,20,19886435,0,1,14842018
47,94,95,4,42,15927830,0,1,7564273
48,96,97,4,49,17342076,0,1,8993834
49,98,99,4,79,16159795,0,1,1489662
50,100,101,4,82,20099884,0,1,3141899
51,102,103,5,24,19767428,0,1,16897422
52,104,105,5,35,15837082,0,1,6541294
53,106,107,5,52,15480991,0,1,8548451
54,108,109,5,84,20062648,0,1,11058764
55,110,111,5,90,17278535,0,1,5247191
56,112,113,6,8,17143771,0,1,20608503
57,114,115,6,30,16648231,0,1,6172640
58,116,117,6,59,19193604,0,1,27211730
59,118,119,6,61,19731057,0,1,11852110
60,120,121,6,65,19965673,0,1,26955869
61,122,123,6,74,16774053,0,1,36619609
62,124,125,6,89,17330825,0,1,1290958
63,126,127,7,9,19695729,0,1,18715354
64,128,129,7,12,16804702,0,1,26150560
65,130,131,7,18,18365350,0,1,1499524
66,132,133,7,19,18965583,0,1,11459919
67,134,135,7,21,18917711,0,1,9596365
68,136,137,7,24,16912833,0,1,11950828
69,138,139,7,25,16666933,0,1,4278264
70,140,141,7,36,20590577,0,1,11160921
71,142,143,7,43,16996592,0,1,4531870
72,144,145,7,60,18901726,0,1,3326431
73,146,147,7,61,15865969,0,1,9113932
74,148,149,7,66,17722060,0,1,3027471
75,150,151,7,73,16662861,0,1,9512894
76,152,153,7,75,19533619,0,1,3872000
77,154,155,7,77,18516150,0,1,24494495
78,156,157,7,78,16534430,0,1,1739018
79,158,159,8,18,17574348,0,1,10373246
80,160,161,8,21,18461763,0,1,9935694
81,162,163,8,35,19891027,0,1,3533084
82,164,165,8,67,16979543,0,1,18375414
83,166,167,8,68,20435842,0,1,19999799
84,168,169,8,75,18966686,0,1,13373791
85,170,171,8,76,19586468,0,1,46150013
86,172,173,8,81,15442034,0,1,7604066
87,174,175,9,18,15746019,0,1,15008176
88,176,177,9,24,21352389,0,1,18014795
89,178,179,9,69,17706125,0,1,5125623
90,180,181,9,87,17715247,0,1,2022911
91,182,183,9,91,17671068,0,1,9763407
92,184,185,9,98,16741099,0,1,3658933
93,186,187,10,29,14278553,0,1,5948539
94,188,189,10,53,17764674,0,1,26743502
95,190,191,10,88,16673006,0,1,8148659
96,192,193,11,12,17641758,0,1,1155882
97,194,195,11,22,14534043,0,1,3091601
98,196,197,11,23,19729155,0,1,4200224
99,198,199,11,26,15155924,0,1,44326351
100,200,201,11,33,17664638,0,1,2281438
101,202,203,11,39,18686027,0,1,3778306
102,204,205,11,40,18348906,0,1,6695599
103,206,207,11,45,20175128,0,1,13298447
104,208,209,11,46,16386043,0,1,8794312
105,210,211,11,73,17437848,0,1,19937879
106,212,213,11,92,18991127,0,1,9827654
107,214,215,12,27,17495538,0,1,16561292
108,216,217,12,41,15437210,0,1,6698214
109,218,219,12,43,16897890,0,1,10097485
110,220,221,12,45,20701404,0,1,56573163
111,222,223,12,46,15219111,0,1,14462259
112,224,225,12,71,18096738,0,1,24981606
113,226,227,12,80,18101879,0,1,5450985
114,228,229,12,89,17232776,0,1,16825653
115,230,231,12,95,17953271,0,1,2702954
116,232,233,13,28,18013696,0,1,4838294
117,234,235,13,29,17937328,0,1,7464847
118,236,237,13,39,18909126,0,1,6427853
119,238,239,13,46,18076319,0,1,18673350
120,240,241,13,77,18357098,0,1,18711756
121,242,243,14,37,19746760,0,1,7685954
122,244,245,14,39,18639284,0,1,40308758
123,246,247,14,46,15793725,0,1,10343819
124,248,249,14,58,16379529,0,1,6971501
125,250,251,14,68,18606815,0,1,9823846
126,252,253,14,89,20587525,0,1,42958781
127,254,255,15,22,19393994,0,1,9556632
128,256,257,15,27,15674699,0,1,4990897
129,258,259,15,33,18928642,0,1,23689325
130,260,261,15,35,19202083,0,1,6490669
131,262,263,15,48,17655632,0,1,3591883
132,264,265,15,56,20578906,0,1,16464010
133,266,267,15,88,14467794,0,1,4190228
134,268,269,16,18,22225466,0,1,49116822
135,270,271,16,31,17077396,0,1,10719647
136,272,273,16,32,17179543,0,1,18369366
137,274,275,16,40,16364078,0,1,8794080
138,276,277,16,44,16134177,0,1,6873150
139,278,279,16,56,19526111,0,1,7227683
140,280,281,16,64,16370648,0,1,2368386
141,282,283,16,68,20599392,0,1,11624086
142,284,285,16,81,14031463,0,1,7009756
143,286,287,16,88,18394475,0,1,4580062
144,288,289,16,90,17773394,0,1,20168091
145,290,291,16,93,18180389,0,1,14184481
146,292,293,16,95,17373731,0,1,10390472
147,294,295,16,97,17276370,0,1,2217642
148,296,297,17,30,17956587,0,1,45722359
149,298,299,17,31,19622830,0,1,8281412
150,300,301,17,39,17776917,0,1,7122169
151,302,303,17,63,14707703,0,1,13624302
152,304,305,17,77,16320383,0,1,33981265
153,306,307,17,81,18679668,0,1,4258502
154,308,309,17,87,20334572,0,1,35598083
155,310,311,18,27,17334913,0,1,29151886
156,312,313,18,40,23031220,0,1,8043559
157,314,315,18,45,17915098,0,1,20689036
158,316,317,18,56,20200522,0,1,18183956
159,318,319,18,58,17836831,0,1,2942771
160,320,321,18,74,18360648,0,1,9389787
161,322,323,18,75,18097283,0,1,6768310
162,324,325,18,76,17937630,0,1,9951837
163,326,327,18,79,16753147,0,1,3580242
164,328,329,18,80,18286798,0,1,35640687
165,330,331,18,83,19247267,0,1,3145707
166,332,333,18,84,17069537,0,1,6092769
167,334,335,18,98,18672242,0,1,19706213
168,336,337,19,25,19001435,0,1,1560376
169,338,339,19,31,17855634,0,1,11381067
170,340,341,19,49,18235871,0,1,29895715
171,342,343,19,66,18267610,0,1,5280190
172,344,345,19,78,19057474,0,1,9129714
173,346,347,19,88,21237560,0,1,23262985
174,348,349,20,22,18236793,0,1,3871613
175,350,351,20,39,18243963,0,1,2947999
176,352,353,20,49,16027018,0,1,7837398
177,354,355,20,52,17309163,0,1,6711898
178,356,357,20,53,18684853,0,1,3263979
179,358,359,20,72,20061802,0,1,20854606
180,360,361,20,79,20640763,0,1,2738018
181,362,363,20,84,17627455,0,1,4104130
182,364,365,20,92,20982894,0,1,18877292
183,366,367,20,95,17609935,0,1,14714920
184,368,369,20,96,19288723,0,1,11792746
185,370,371,21,22,18055321,0,1,19663855
186,372,373,21,32,18029183,0,1,18288734
187,374,375,21,33,16425191,0,1,10054526
188,376,377,21,36,18591276,0,1,8492414
189,378,379,21,47,17432917,0,1,27489898
190,380,381,21,71,20631793,0,1,8059331
191,382,383,21,79,17699168,0,1,2825605
192,384,385,21,85,15722346,0,1,4908674
193,386,387,21,92,16089249,0,1,19123899
194,388,389,22,26,18432565,0,1,32149122
195,390,391,22,29,17791502,0,1,12157583
196,392,393,22,53,16107045,0,1,25531596
197,394,395,22,64,19262600,0,1,4041985
198,396,397,22,66,18156294,0,1,14766851
199,398,399,22,72,21796464,0,1,21402288
200,400,401,22,85,16896532,0,1,3135871
201,402,403,22,92,19136336,0,1,6072594
202,404,405,23,38,18787223,0,1,16815082
203,406,407,23,43,16812556,0,1,13234981
204,408,409,23,99,18493322,0,1,4271734
205,410,411,24,31,16833025,0,1,6509863
206,412,413,24,65,20343615,0,1,6448734
207,414,415,24,73,16642694,0,1,23741466
208,416,417,24,80,20981170,0,1,11636619
209,418,419,24,82,16004908,0,1,5442302
210,420,421,25,30,22158316,0,1,6598196
211,422,423,25,32,18857187,0,1,5882548
212,424,425,25,37,16966480,0,1,43740265
213,426,427,25,40,20179649,0,1,7462721
214,428,429,25,50,16342064,0,1,2689593
215,430,431,25,61,15361464,0,1,22042667
216,432,433,25,65,16389915,0,1,19380134
217,434,435,25,66,14473440,0,1,9811157
218,436,437,25,72,17368564,0,1,10949139
219,438,439,25,84,18502729,0,1,9178584
220,440,441,25,88,17958606,0,1,14133565
221,442,443,25,93,15606102,0,1,5724775
222,444,445,26,29,19450061,0,1,20418632
223,446,447,26,56,15069008,0,1,3545484
224,448,449,26,79,16334767,0,1,68665526
225,450,451,26,81,18092524,0,1,13242758
226,452,453,26,98,20178751,0,1,17677964
227,454,455,27,28,16890415,0,1,12540170
228,456,457,27,35,18785557,0,1,10879416
229,458,459,27,46,18790008,0,1,5119540
230,460,461,27,54,17399924,0,1,6331980
231,462,463,27,78,18983592,0,1,11978139
232,464,465,27,87,19172467,0,1,11379833
233,466,467,27,98,14659849,0,1,6436431
234,468,469,28,58,16899239,0,1,4497935
235,470,471,28,68,17269346,0,1,25524172
236,472,473,28,76,16401200,0,1,26150563
237,474,475,28,79,19788908,0,1,4478848
238,476,477,28,82,15172570,0,1,8991142
239,478,479,28,85,16470964,0,1,15804043
240,480,481,28,86,16096226,0,1,12972685
241,482,483,28,87,20238083,0,1,8675782
242,484,485,29,37,23060852,0,1,21843991
243,486,487,29,54,15125628,0,1,3758877
244,488,489,29,64,19342849,0,1,34583445
245,490,491,29,65,17955980,0,1,4481686
246,492,493,29,70,17820040,0,1,34521618
247,494,495,29,82,19704126,0,1,15137628
248,496,497,29,83,16262686,0,1,12107014
249,498,499,29,86,19745667,0,1,35679257
250,500,501,29,87,18381039,0,1,2955968
251,502,503,29,98,15136073,0,1,5396324
252,504,505,30,31,19836178,0,1,20060336
253,506,507,30,36,18756726,0,1,14195060
254,508,509,30,38,16290124,0,1,33012894
255,510,511,30,41,20003064,0,1,7530353
256,512,513,30,44,17788824,0,1,8203205
257,514,515,30,57,18108112,0,1,26373228
258,516,517,30,58,16622913,0,1,11471658
259,518,519,30,67,18812736,0,1,13958044
260,520,521,30,73,20558337,0,1,13011668
261,522,523,30,78,20341391,0,1,15104285
262,524,525,30,84,14966620,0,1,5217108
263,526,527,30,86,14924224,0,1,11175207
264,528,529,30,89,18164241,0,1,4983957
265,530,531,30,92,17559781,0,1,5536522
266,532,533,31,35,16873927,0,1,2621400
267,534,535,31,54,17830794,0,1,44048336
268,536,537,31,57,19114025,0,1,47462879
269,538,539,31,81,19716858,0,1,10835580
270,540,541,31,82,15820685,0,1,9583707
271,542,543,31,99,16356481,0,1,19993822
272,544,545,32,33,17453271,0,1,47907540
273,546,547,32,34,16822759,0,1,7522948
274,548,549,32,39,17967665,0,1,8534229
275,550,551,32,46,19220545,0,1,3405737
276,552,553,32,53,22219878,0,1,25737854
277,554,555,32,71,17235672,0,1,14462356
278,556,557,32,94,21698956,0,1,3182742
279,558,559,33,36,17516165,0,1,3142193
280,560,561,33,42,17824099,0,1,15582726
281,562,563,33,46,14689658,0,1,6109690
282,564,565,33,47,16189079,0,1,4457578
283,566,567,33,57,17786141,0,1,10399257
284,568,569,33,67,15622520,0,1,11385387
285,570,571,33,70,16534140,0,1,7341375
286,572,573,33,92,15993334,0,1,4151064
287,574,575,33,93,17948584,0,1,2640495
288,576,577,34,38,17903113,0,1,8203218
289,578,579,34,45,19833889,0,1,11548006
290,580,581,34,46,18504565,0,1,2733573
291,582,583,34,62,20249199,0,1,20411206
292,584,585,34,78,14511171,0,1,3433836
293,586,587,34,87,18796903,0,1,9769439
294,588,589,34,94,19802926,0,1,8187327
295,590,591,35,68,15600794,0,1,4667865
296,592,593,35,76,21668775,0,1,2763835
297,594,595,35,77,17025440,0,1,32330172
298,596,597,35,79,18467967,0,1,8645168
299,598,599,35,80,18390921,0,1,13272370
300,600,601,35,82,17393292,0,1,5523362
301,602,603,36,42,14665413,0,1,12420665
302,604,605,36,43,20137168,0,1,10531506
303,606,607,36,45,19470350,0,1,35490001
304,608,609,36,46,20036458,0,1,9745897
305,610,611,36,48,17005897,0,1,5129511
306,612,613,36,65,18667166,0,1,6869698
307,614,615,36,84,22070983,0,1,9679794
308,616,617,36,97,18800416,0,1,2149282
309,618,619,37,56,19090342,0,1,16929533
310,620,621,37,57,18455423,0,1,56260931
311,622,623,37,63,21384099,0,1,21835798
312,624,625,37,81,17344175,0,1,10244875
313,626,627,37,88,17412842,0,1,8533002
314,628,629,37,98,15926377,0,1,7031260
315,630,631,38,52,19029527,0,1,11991066
316,632,633,38,78,19222619,0,1,5155958
317,634,635,38,89,18505281,0,1,23448272
318,636,637,38,95,18832712,0,1,3714050
319,638,639,38,96,20521673,0,1,12671579
320,640,641,39,47,21178175,0,1,12604744
321,642,643,39,61,18320610,0,1,38545114
322,644,645,39,70,20030295,0,1,2408572
323,646,647,39,77,16834256,0,1,16703337
324,648,649,39,83,21514356,0,1,13828269
325,650,651,39,87,16082216,0,1,4838594
326,652,653,39,89,13849158,0,1,3118616
327,654,655,39,91,17516775,0,1,11880612
328,656,657,39,93,16585908,0,1,1060155
329,658,659,39,96,19337831,0,1,14237847
330,660,661,40,45,16649960,0,1,15534911
331,662,663,40,46,19623021,0,1,5801664
332,664,665,40,51,17331447,0,1,4912135
333,666,667,40,56,16044016,0,1,39434306
334,668,669,40,76,20792921,0,1,22581503
335,670,671,41,45,18604131,0,1,19276684
336,672,673,41,50,15891042,0,1,6302828
337,674,675,41,52,16923594,0,1,6208053
338,676,677,41,66,20472954,0,1,39855588
339,678,679,41,74,16001114,0,1,6341405
340,680,681,41,82,19974446,0,1,6697915
341,682,683,41,97,17328825,0,1,8570735
342,684,685,42,43,15049289,0,1,10298778
343,686,687,42,51,18927657,0,1,40027036
344,688,689,42,59,17654235,0,1,13219875
345,690,691,42,73,18917300,0,1,4173653
346,692,693,42,92,19440432,0,1,16734813
347,694,695,43,52,19475618,0,1,34942330
348,696,697,43,58,15473453,0,1,12252575
349,698,699,43,64,19305666,0,1,10824410
350,700,701,43,73,19463556,0,1,11300743
351,702,703,43,83,18125363,0,1,5637163
352,704,705,43,89,17131685,0,1,23323897
353,706,707,43,99,19128913,0,1,5635533
354,708,709,44,48,20087258,0,1,14694396
355,710,711,44,70,18840095,0,1,6400129
356,712,713,44,87,16076322,0,1,50850553
357,714,715,44,89,17233113,0,1,2916033
358,716,717,44,94,21254119,0,1,46048543
359,718,719,45,51,16934822,0,1,25797395
360,720,721,45,52,15009621,0,1,12858046
361,722,723,45,56,18000154,0,1,5718237
362,724,725,45,64,18138324,0,1,6439375
363,726,727,45,77,21599174,0,1,7669487
364,728,729,46,48,18209379,0,1,9856343
365,730,731,46,51,21344641,0,1,30980662
366,732,733,46,54,14737387,0,1,30771128
367,734,735,46,66,16690064,0,1,9002591
368,736,737,46,71,20240585,0,1,3328003
369,738,739,46,73,21710626,0,1,10300618
370,740,741,46,85,19242536,0,1,4016200
371,742,743,47,56,19952472,0,1,23868463
372,744,745,47,64,14976604,0,1,23245867
373,746,747,47,80,19518880,0,1,13042063
374,748,749,47,90,17937993,0,1,6448584
375,750,751,48,50,15596799,0,1,4406471
376,752,753,48,69,13425197,0,1,1113551
377,754,755,48,70,15408857,0,1,12162333
378,756,757,48,75,17604883,0,1,25739701
379,758,759,48,79,16474860,0,1,12379449
380,760,761,48,80,19029338,0,1,28913841
381,762,763,48,82,22262049,0,1,60855115
382,764,765,49,60,20921277,0,1,17132802
383,766,767,49,61,20212345,0,1,5137466
384,768,769,49,76,18099059,0,1,35637310
385,770,771,49,95,18851785,0,1,19391120
386,772,773,50,73,15841125,0,1,7272262
387,774,775,50,88,17642856,0,1,4587249
388,776,777,50,91,15448711,0,1,11838920
389,778,779,51,60,17186667,0,1,27700040
390,780,781,51,65,17014047,0,1,7461078
391,782,783,51,81,16559179,0,1,23418873
392,784,785,51,87,18918727,0,1,3659131
393,786,787,51,89,19423693,0,1,16241262
394,788,789,51,95,14586320,0,1,2707916
395,790,791,52,54,18289098,0,1,10331686
396,792,793,52,63,18001040,0,1,19462501
397,794,795,52,71,22055107,0,1,20992224
398,796,797,52,78,19081457,0,1,8523107
399,798,799,52,88,17005992,0,1,5725176
400,800,801,52,92,16963278,0,1,15972384
401,802,803,53,57,19633117,0,1,14781727
402,804,805,53,98,17648749,0,1,9485052
403,806,807,54,57,18741371,0,1,2954235
404,808,809,54,58,17707020,0,1,25566285
405,810,811,54,59,15362836,0,1,3612469
406,812,813,54,60,15283027,0,1,4070282
407,814,815,54,61,18265249,0,1,25773274
408,816,817,54,64,18309556,0,1,19786268
409,818,819,54,78,18510488,0,1,5387849
410,820,821,54,84,16865288,0,1,9938705
411,822,823,54,95,19914173,0,1,4101629
412,824,825,54,99,17481982,0,1,14414628
413,826,827,55,78,18263994,0,1,6488892
414,828,829,55,93,22821429,0,1,6430546
415,830,831,55,97,16834283,0,1,9885056
416,832,833,56,70,14433866,0,1,4403706
417,834,835,56,73,19109353,0,1,11309292
418,836,837,56,74,22556613,0,1,17081300
419,838,839,57,82,20401053,0,1,9637851
420,840,841,57,89,18240897,0,1,18075164
421,842,843,58,59,17020243,0,1,5282704
422,844,845,58,63,19469142,0,1,21348832
423,846,847,58,83,14888596,0,1,32576660
424,848,849,58,89,16449989,0,1,52231584
425,850,851,58,98,22105822,0,1,39713977
426,852,853,59,66,19799736,0,1,11275668
427,854,855,59,68,15930392,0,1,1506626
428,856,857,59,71,16595866,0,1,15575979
429,858,859,59,79,16590742,0,1,13220468
430,860,861,59,91,17105955,0,1,17801815
431,862,863,60,65,18257733,0,1,21588346
432,864,865,61,69,17866308,0,1,39572530
433,866,867,61,73,14616726,0,1,7307946
434,868,869,61,89,17398919,0,1,15997951
435,870,871,61,94,17980159,0,1,19388039
436,872,873,61,95,19088499,0,1,66429628
437,874,875,61,96,21892489,0,1,6419211
438,876,877,62,84,17861890,0,1,16139952
439,878,879,62,88,14074054,0,1,9768937
440,880,881,63,72,16729118,0,1,8106847
441,882,883,63,75,19955386,0,1,8394136
442,884,885,63,82,19172978,0,1,13680707
443,886,887,63,87,16752219,0,1,23571683
444,888,889,63,95,19184705,0,1,34953145
445,890,891,64,94,18098792,0,1,67504742
446,892,893,64,98,15628609,0,1,6803858
447,894,895,65,66,19906003,0,1,10553873
448,896,897,65,69,19846409,0,1,8151610
449,898,899,65,74,20319657,0,1,39640035
450,900,901,65,89,18868970,0,1,36622221
451,902,903,65,96,18311845,0,1,29457407
452,904,905,66,88,19309092,0,1,9462733
453,906,907,66,95,19684411,0,1,9517033
454,908,909,66,96,17478898,0,1,17928305
455,910,911,67,68,17303830,0,1,26166865
456,912,913,67,69,18472327,0,1,7857948
457,914,915,67,75,18680497,0,1,8584926
458,916,917,67,81,16925473,0,1,5675481
459,918,919,67,87,14578053,0,1,7808476
460,920,921,67,91,16071470,0,1,8791361
461,922,923,68,75,15904333,0,1,39519650
462,924,925,68,85,15908953,0,1,16236946
463,926,927,68,89,18597960,0,1,27290161
464,928,929,68,97,16169511,0,1,18904236
465,930,931,69,71,18982928,0,1,11110315
466,932,933,69,93,17430393,0,1,11948890
467,934,935,69,94,19173372,0,1,8617152
468,936,937,69,98,20530185,0,1,23718665
469,938,939,69,99,18404597,0,1,16609537
470,940,941,70,89,19255742,0,1,19502875
471,942,943,70,90,21893117,0,1,10394070
472,944,945,71,79,18504475,0,1,42879205
473,946,947,71,80,17810665,0,1,12172824
474,948,949,72,82,22225268,0,1,14754698
475,950,951,73,74,19726999,0,1,12762798
476,952,953,73,82,18762154,0,1,13496614
477,954,955,74,80,17010398,0,1,2005504
478,956,957,74,81,18783021,0,1,15875467
479,958,959,74,83,13457935,0,1,3736197
480,960,961,74,99,18676853,0,1,14370224
481,962,963,75,92,19100267,0,1,16617451
482,964,965,75,97,18086544,0,1,21847642
483,966,967,76,92,17537498,0,1,34382203
484,968,969,76,96,15251178,0,1,22332421
485,970,971,77,81,17545110,0,1,5623719
486,972,973,77,91,16430004,0,1,14187737
487,974,975,78,95,18580415,0,1,12116130
488,976,977,78,98,14702344,0,1,2818169
489,978,979,79,81,18810573,0,1,3974821
490,980,981,79,84,21550438,0,1,28499617
491,982,983,79,97,18203390,0,1,11284359
492,984,985,80,82,17980646,0,1,6917422
493,986,987,80,94,18285639,0,1,24463262
494,988,989,81,89,17487262,0,1,5958331
495,990,991,81,92,21566909,0,1,3584024
496,992,993,82,87,19429921,0,1,16851602
497,994,995,83,86,19801839,0,1,7150984
498,996,997,83,93,19624817,0,1,15612369
499,998,999,83,94,20311824,0,1,11680818
500,1000,1001,84,87,18370492,0,1,12596961
501,1002,1003,84,95,15427539,0,1,24063660
502,1004,1005,84,99,19650703,0,1,2455214
503,1006,1007,85,86,20560807,0,1,11970097
504,1008,1009,86,88,19617520,0,1,1592922
505,1010,1011,90,94,19198892,0,1,3195231
506,1012,1013,93,98,18957457,0,1,4334628
507,1014,1015,94,98,17754065,0,1,9051081
